# Refactoring Status

## Completed Tools
The following tools have been refactored to use the standard layout (`ToolHeader`, `CodeEditor`, `ActionButton`, full-screen layout):

1.  AiAssistant
2.  Base64Converter
3.  BcryptGenerator
4.  BitwiseCalculator
5.  ChmodCalculator
6.  CodeFormatter
7.  CodeMinifier
8.  ColorConverter
9.  ComingSoon
10. CronGenerator
11. CssUnitConverter
12. CsvConverter
13. CsvXmlConverter
14. DateConverter
15. DiffViewer
16. DnsLookup
17. EscapeTools
18. GradientGenerator
19. GstCalculator
20. GzipCompressor
21. HashGenerator
22. HmacGenerator
23. HtmlEditor
24. HtmlStripper
25. HtmlTableGenerator
26. HttpStatusCodes
27. ImageConverter
28. ImageToAscii
29. JsValidator
30. JsonConverter
31. JsonFormatter
32. JwtDecoder
33. ListComparator
34. LoanCalculator
35. LoremGenerator
36. LuaBeautifier
37. LuaMinifier
38. MarkdownEditor
39. MarkdownTools
40. PasswordGenerator (Bug fix applied)

## Pending Tools
The following tools still need to be refactored:

1.  MetaTagGenerator (Next in line)
2.  MirrorOnline
3.  MyIp
4.  NumberConverter
5.  NumberSorter
6.  PaletteExtractor
7.  ParaphrasingTool
8.  PhpFormatter
9.  PojoGenerator
10. QrcodeGenerator
11. RandomGenerator
12. RegexTester
13. RemovePunctuation
14. RsaGenerator
15. SharelinkGenerator
16. SlugGenerator
17. SqlConverter
18. SqlFormatter
19. TextCaseConverter
20. TextStyler
21. TokenGenerator
22. TsvConverter
23. TwitterCardGenerator
24. UaParser
25. UnitConverter
26. UrlEncoder
27. Utf8Converter
28. UuidGenerator
29. WhoisLookup
30. WordCounter
31. WordpressPasswordHash
32. WordToHtml
33. XmlFormatter
34. XmlJsonConverter
35. YamlConverter
36. ExcelViewer
37. CsvToExcel

## Notes
- **MetaTagGenerator** was being worked on when the process was paused.
- Ensure all new refactors maintain the functionality (e.g., use `useEffect` for auto-updates where appropriate).
- Verify `routes.tsx` for any missing tools not listed here.
